SquareFootage,Bedrooms,Bathrooms,YearBuilt,HouseType,Location,FurnishingStatus,GarageSpaces,LotSize,Price_Lakhs
389,1,1,2005,Row House,Nainital,Unfurnished,1,865.25,58.05
2099,5,2,1987,Row House,Gurgaon,Furnished,2,3483.9,252.33
1033,2,3,1980,Bungalow,Gurgaon,Unfurnished,2,1438.31,139.75
1488,4,3,2005,Bungalow,Mussoorie,Furnished,3,2984.7,192.83
1158,2,2,2017,Villa,Noida,Semi-Furnished,2,3329.13,208.53
2249,5,1,1983,Apartment,Dehradun,Unfurnished,3,5612.33,160.71
1212,3,3,1982,Row House,Mussoorie,Furnished,2,3230.12,148.82
1405,3,3,1992,Apartment,Nainital,Semi-Furnished,3,3483.9,114.71
2500,4,2,2015,Apartment,Nainital,Unfurnished,1,3912.8,142.12
1054,2,2,1986,Bungalow,Dehradun,Furnished,0,2962.82,130.49
2235,4,2,2001,Bungalow,Noida,Furnished,3,3329.13,252.33
1277,3,2,1987,Row House,Bareilly,Semi-Furnished,3,3329.13,109.52
1832,4,4,1986,Row House,Nainital,Unfurnished,2,3483.9,118.8
1171,2,2,1992,Villa,Nainital,Unfurnished,2,3329.13,150.93
2019,4,2,2017,Villa,Dehradun,Furnished,2,3329.13,269.91
2711,6,5,2002,Bungalow,Delhi,Semi-Furnished,3,7168.03,425.26
2321,4,4,2002,Apartment,Mussoorie,Unfurnished,1,5109.91,173.91
1761,3,4,2002,Villa,Delhi,Semi-Furnished,3,2984.7,286.04
4151,6,3,1987,Apartment,Delhi,Semi-Furnished,3,9020.35,486.01
1712,4,1,1987,Row House,Noida,Unfurnished,3,3329.13,178.65
3133,5,6,1987,Apartment,Delhi,Semi-Furnished,0,5109.91,375.31
1282,2,1,1982,Apartment,Gurgaon,Unfurnished,1,2237.95,148.82
2611,4,2,2010,Bungalow,Haldwani,Furnished,3,4237.9,178.65
1707,4,4,1982,Bungalow,Lucknow,Unfurnished,1,4101.48,131.62
3211,5,4,2012,Row House,Nainital,Semi-Furnished,0,6709.68,206.5
1554,4,5,1982,Villa,Bareilly,Semi-Furnished,2,3912.8,171.9
1457,3,2,1982,Villa,Mussoorie,Semi-Furnished,1,3329.13,190.9
2592,4,4,1992,Apartment,Delhi,Semi-Furnished,3,6373.1,328.71
3246,5,2,2012,Bungalow,Haldwani,Semi-Furnished,1,7168.03,203.01
2413,4,4,2012,Apartment,Noida,Furnished,3,5109.91,286.04
2216,4,2,2012,Villa,Delhi,Unfurnished,0,3329.13,294.75
3216,5,3,2012,Row House,Noida,Unfurnished,2,7168.03,306.96
3326,5,4,2012,Bungalow,Gurgaon,Unfurnished,1,5109.91,349.8
2470,4,2,2012,Villa,Dehradun,Unfurnished,2,4237.9,252.33
2184,4,5,2012,Apartment,Mussoorie,Unfurnished,1,5109.91,197.66
1463,3,1,2012,Bungalow,Lucknow,Unfurnished,0,3329.13,123.01
2764,6,1,2012,Villa,Bareilly,Unfurnished,1,5109.91,206.5
2358,4,4,2012,Row House,Moradabad,Unfurnished,2,4237.9,127.12
1299,2,3,2012,Apartment,Nainital,Unfurnished,0,3329.13,103.55
1007,2,2,2012,Bungalow,Haldwani,Unfurnished,1,2112.52,86.74
2195,5,5,1982,Row House,Noida,Semi-Furnished,3,4237.9,203.01
1007,2,2,2012,Apartment,Lucknow,Unfurnished,0,2289.44,81.44
2216,4,2,2012,Apartment,Bareilly,Unfurnished,1,3329.13,114.71
1165,2,1,2012,Villa,Moradabad,Unfurnished,2,2289.44,111.9
3133,5,6,1982,Row House,Nainital,Unfurnished,0,6709.68,197.66
1386,3,2,1992,Apartment,Haldwani,Unfurnished,1,2962.82,86.74
2748,4,5,1982,Bungalow,Dehradun,Unfurnished,2,6373.1,206.5
3282,5,3,1992,Villa,Mussoorie,Unfurnished,0,6709.68,269.91
1761,3,4,1992,Bungalow,Lucknow,Unfurnished,1,3329.13,118.8
3246,5,3,1992,Apartment,Bareilly,Unfurnished,2,6709.68,162.77
2847,5,4,1992,Villa,Moradabad,Unfurnished,0,5109.91,178.65
2795,6,6,1992,Villa,Nainital,Unfurnished,1,5109.91,241.2
1058,2,2,1982,Apartment,Haldwani,Unfurnished,2,2289.44,60.85
1486,3,1,1992,Apartment,Dehradun,Unfurnished,0,3329.13,118.8
1918,4,5,1992,Apartment,Mussoorie,Unfurnished,1,4237.9,142.12
1800,4,1,1992,Villa,Lucknow,Unfurnished,2,3329.13,166.41
2019,4,2,1992,Bungalow,Bareilly,Unfurnished,0,3329.13,118.8
1707,4,4,1982,Bungalow,Moradabad,Unfurnished,1,3329.13,103.55
2585,5,1,1982,Apartment,Nainital,Unfurnished,2,4237.9,134.19
1104,2,2,1992,Row House,Haldwani,Unfurnished,0,2289.44,71.04
3687,6,6,1992,Row House,Dehradun,Unfurnished,1,6709.68,228.09
1569,3,1,1982,Apartment,Mussoorie,Unfurnished,2,2962.82,98.39
3007,5,3,1992,Row House,Lucknow,Unfurnished,0,5109.91,159.98
2210,5,3,1992,Row House,Bareilly,Unfurnished,1,4237.9,131.62
3253,5,6,1992,Villa,Moradabad,Unfurnished,2,6373.1,208.53
831,2,2,1982,Bungalow,Nainital,Unfurnished,0,1852.12,81.44
2016,3,4,1992,Villa,Haldwani,Unfurnished,1,3329.13,142.12
3052,5,3,1982,Villa,Dehradun,Unfurnished,2,5109.91,217.43
3372,5,4,1992,Bungalow,Mussoorie,Unfurnished,0,6709.68,277.29
2441,4,2,1982,Row House,Lucknow,Unfurnished,1,4237.9,127.12
3412,5,5,1992,Bungalow,Bareilly,Unfurnished,2,6709.68,177.01
3896,6,5,1992,Villa,Moradabad,Unfurnished,0,7168.03,241.2
3028,6,2,1992,Villa,Nainital,Unfurnished,1,5109.91,241.2
2550,5,3,1992,Bungalow,Haldwani,Unfurnished,2,5109.91,159.98
2252,5,3,1992,Bungalow,Dehradun,Unfurnished,0,4237.9,171.9
2764,5,4,1992,Apartment,Mussoorie,Unfurnished,1,5109.91,190.9
2413,4,4,1992,Villa,Lucknow,Unfurnished,2,4237.9,190.9
3216,5,3,1992,Villa,Bareilly,Unfurnished,0,5109.91,217.43
3326,5,4,1992,Bungalow,Moradabad,Unfurnished,1,5109.91,171.9
2470,4,2,1992,Villa,Nainital,Unfurnished,2,4237.9,190.9
2184,4,5,1992,Apartment,Haldwani,Unfurnished,0,4237.9,127.12
1463,3,1,1992,Bungalow,Dehradun,Unfurnished,1,2962.82,109.52
2764,6,1,1992,Villa,Mussoorie,Unfurnished,2,5109.91,252.33
2358,4,4,1992,Row House,Lucknow,Unfurnished,0,4237.9,127.12
1299,2,3,1992,Apartment,Bareilly,Unfurnished,1,2289.44,71.04
1007,2,2,1992,Bungalow,Moradabad,Unfurnished,2,2112.52,71.04
2195,5,5,1982,Row House,Nainital,Unfurnished,0,4237.9,150.93
1007,2,2,1992,Apartment,Haldwani,Unfurnished,1,2289.44,60.85
2216,4,2,1992,Apartment,Dehradun,Unfurnished,2,3329.13,118.8
1165,2,1,1992,Villa,Mussoorie,Unfurnished,0,2289.44,111.9
3133,5,6,1982,Row House,Lucknow,Unfurnished,1,6709.68,197.66
1386,3,2,1992,Apartment,Bareilly,Unfurnished,2,2962.82,86.74
2748,4,5,1982,Bungalow,Moradabad,Unfurnished,0,6373.1,206.5
3282,5,3,1992,Villa,Nainital,Unfurnished,1,6709.68,269.91
1761,3,4,1992,Bungalow,Haldwani,Unfurnished,2,3329.13,118.8
3246,5,3,1992,Apartment,Dehradun,Unfurnished,0,6709.68,228.09
2847,5,4,1992,Villa,Mussoorie,Unfurnished,1,5109.91,241.2
2795,6,6,1992,Villa,Lucknow,Unfurnished,2,5109.91,241.2
1058,2,2,1982,Apartment,Bareilly,Unfurnished,0,2289.44,60.85
1486,3,1,1992,Apartment,Moradabad,Unfurnished,1,3329.13,118.8
1918,4,5,1992,Apartment,Nainital,Unfurnished,2,4237.9,142.12
1800,4,1,1992,Villa,Haldwani,Unfurnished,0,3329.13,166.41
2019,4,2,1992,Bungalow,Dehradun,Unfurnished,1,3329.13,118.8
1707,4,4,1982,Bungalow,Mussoorie,Unfurnished,2,3329.13,103.55
2585,5,1,1982,Apartment,Lucknow,Unfurnished,0,4237.9,134.19
1104,2,2,1992,Row House,Bareilly,Unfurnished,1,2289.44,71.04
3687,6,6,1992,Row House,Moradabad,Unfurnished,2,6709.68,228.09
1569,3,1,1982,Apartment,Nainital,Unfurnished,0,2962.82,98.39
3007,5,3,1992,Row House,Haldwani,Unfurnished,1,5109.91,159.98
2210,5,3,1992,Row House,Dehradun,Unfurnished,2,4237.9,131.62
3253,5,6,1992,Villa,Mussoorie,Unfurnished,0,6373.1,208.53
831,2,2,1982,Bungalow,Lucknow,Unfurnished,1,1852.12,81.44
2016,3,4,1992,Villa,Bareilly,Unfurnished,2,3329.13,142.12
3052,5,3,1982,Villa,Moradabad,Unfurnished,0,5109.91,217.43
3372,5,4,1992,Bungalow,Nainital,Unfurnished,1,6709.68,277.29
2441,4,2,1982,Row House,Haldwani,Unfurnished,2,4237.9,127.12
3412,5,5,1992,Bungalow,Dehradun,Unfurnished,0,6709.68,228.09
3896,6,5,1992,Villa,Mussoorie,Unfurnished,1,7168.03,241.2
3028,6,2,1992,Villa,Lucknow,Unfurnished,2,5109.91,241.2
2550,5,3,1992,Bungalow,Bareilly,Unfurnished,0,5109.91,159.98
2252,5,3,1992,Bungalow,Moradabad,Unfurnished,1,4237.9,171.9
2764,5,4,1992,Apartment,Nainital,Unfurnished,2,5109.91,190.9
2413,4,4,1992,Villa,Haldwani,Unfurnished,0,4237.9,190.9
3216,5,3,1992,Villa,Dehradun,Unfurnished,1,5109.91,217.43
3326,5,4,1992,Bungalow,Mussoorie,Unfurnished,2,5109.91,197.66
2470,4,2,1992,Villa,Lucknow,Unfurnished,0,4237.9,190.9
2184,4,5,1992,Apartment,Bareilly,Unfurnished,1,4237.9,127.12
1463,3,1,1992,Bungalow,Moradabad,Unfurnished,2,2962.82,109.52
2764,6,1,1992,Villa,Nainital,Unfurnished,0,5109.91,252.33
2358,4,4,1992,Row House,Haldwani,Unfurnished,1,4237.9,127.12
1299,2,3,1992,Apartment,Dehradun,Unfurnished,2,2289.44,71.04
1007,2,2,1992,Bungalow,Mussoorie,Unfurnished,0,2112.52,71.04
2195,5,5,1982,Row House,Lucknow,Unfurnished,1,4237.9,150.93
1007,2,2,1992,Apartment,Bareilly,Unfurnished,2,2289.44,60.85
2216,4,2,1992,Apartment,Moradabad,Unfurnished,0,3329.13,118.8
1165,2,1,1992,Villa,Nainital,Unfurnished,1,2289.44,111.9
3133,5,6,1982,Row House,Haldwani,Unfurnished,2,6709.68,197.66
1386,3,2,1992,Apartment,Dehradun,Unfurnished,0,2962.82,86.74
2748,4,5,1982,Bungalow,Mussoorie,Unfurnished,1,6373.1,206.5
3282,5,3,1992,Villa,Lucknow,Unfurnished,2,6709.68,269.91
1761,3,4,1992,Bungalow,Bareilly,Unfurnished,0,3329.13,118.8
3246,5,3,1992,Apartment,Moradabad,Unfurnished,1,6709.68,228.09
2847,5,4,1992,Villa,Nainital,Unfurnished,2,5109.91,241.2
2795,6,6,1992,Villa,Haldwani,Unfurnished,0,5109.91,241.2
1058,2,2,1982,Apartment,Dehradun,Unfurnished,1,2289.44,60.85
1486,3,1,1992,Apartment,Mussoorie,Unfurnished,2,3329.13,118.8
1918,4,5,1992,Apartment,Lucknow,Unfurnished,0,4237.9,142.12
1800,4,1,1992,Villa,Bareilly,Unfurnished,1,3329.13,166.41
2019,4,2,1992,Bungalow,Moradabad,Unfurnished,2,3329.13,118.8
1707,4,4,1982,Bungalow,Nainital,Unfurnished,0,3329.13,103.55
2585,5,1,1982,Apartment,Haldwani,Unfurnished,1,4237.9,134.19
1104,2,2,1992,Row House,Dehradun,Unfurnished,2,2289.44,71.04
3687,6,6,1992,Row House,Mussoorie,Unfurnished,0,6709.68,228.09
1569,3,1,1982,Apartment,Lucknow,Unfurnished,1,2962.82,98.39
3007,5,3,1992,Row House,Bareilly,Unfurnished,2,5109.91,159.98
2210,5,3,1992,Row House,Moradabad,Unfurnished,0,4237.9,131.62
3253,5,6,1992,Villa,Nainital,Unfurnished,1,6373.1,208.53
831,2,2,1982,Bungalow,Haldwani,Unfurnished,2,1852.12,81.44
2016,3,4,1992,Villa,Dehradun,Unfurnished,0,3329.13,142.12
3052,5,3,1982,Villa,Mussoorie,Unfurnished,1,5109.91,217.43
3372,5,4,1992,Bungalow,Lucknow,Unfurnished,2,6709.68,277.29
2441,4,2,1982,Row House,Bareilly,Unfurnished,0,4237.9,127.12
3412,5,5,1992,Bungalow,Moradabad,Unfurnished,1,6709.68,228.09
3896,6,5,1992,Villa,Nainital,Unfurnished,2,7168.03,241.2
3028,6,2,1992,Villa,Haldwani,Unfurnished,0,5109.91,241.2
2550,5,3,1992,Bungalow,Dehradun,Unfurnished,1,5109.91,159.98
2252,5,3,1992,Bungalow,Mussoorie,Unfurnished,2,4237.9,171.9
2764,5,4,1992,Apartment,Lucknow,Unfurnished,0,5109.91,190.9
2413,4,4,1992,Villa,Bareilly,Unfurnished,1,4237.9,190.9
3216,5,3,1992,Villa,Moradabad,Unfurnished,2,5109.91,217.43
3326,5,4,1992,Bungalow,Nainital,Unfurnished,0,5109.91,197.66
2470,4,2,1992,Villa,Haldwani,Unfurnished,1,4237.9,190.9
2184,4,5,1992,Apartment,Dehradun,Unfurnished,2,4237.9,127.12
1463,3,1,1992,Bungalow,Mussoorie,Unfurnished,0,2962.82,109.52
2764,6,1,1992,Villa,Lucknow,Unfurnished,1,5109.91,252.33
2358,4,4,1992,Row House,Bareilly,Unfurnished,2,4237.9,127.12
1299,2,3,1992,Apartment,Moradabad,Unfurnished,0,2289.44,71.04
1007,2,2,1992,Bungalow,Nainital,Unfurnished,1,2112.52,71.04
2195,5,5,1982,Row House,Haldwani,Unfurnished,2,4237.9,150.93
1007,2,2,1992,Apartment,Dehradun,Unfurnished,0,2289.44,60.85
2216,4,2,1992,Apartment,Mussoorie,Unfurnished,1,3329.13,118.8
1165,2,1,1992,Villa,Lucknow,Unfurnished,2,2289.44,111.9
3133,5,6,1982,Row House,Bareilly,Unfurnished,0,6709.68,197.66
1386,3,2,1992,Apartment,Moradabad,Unfurnished,1,2962.82,86.74
2748,4,5,1982,Bungalow,Nainital,Unfurnished,2,6373.1,206.5
3282,5,3,1992,Villa,Haldwani,Unfurnished,0,6709.68,269.91
1761,3,4,1992,Bungalow,Dehradun,Unfurnished,1,3329.13,118.8
3246,5,3,1992,Apartment,Mussoorie,Unfurnished,2,6709.68,228.09
2847,5,4,1992,Villa,Lucknow,Unfurnished,0,5109.91,241.2
2795,6,6,1992,Villa,Bareilly,Unfurnished,1,5109.91,241.2
1058,2,2,1982,Apartment,Moradabad,Unfurnished,2,2289.44,60.85
1486,3,1,1992,Apartment,Nainital,Unfurnished,0,3329.13,118.8
1918,4,5,1992,Apartment,Haldwani,Unfurnished,1,4237.9,142.12
1800,4,1,1992,Villa,Dehradun,Unfurnished,2,3329.13,166.41
2019,4,2,1992,Bungalow,Mussoorie,Unfurnished,0,3329.13,118.8
1707,4,4,1982,Bungalow,Lucknow,Unfurnished,1,3329.13,103.55
2585,5,1,1982,Apartment,Bareilly,Unfurnished,2,4237.9,134.19
1104,2,2,1992,Row House,Moradabad,Unfurnished,0,2289.44,71.04
3687,6,6,1992,Row House,Nainital,Unfurnished,1,6709.68,228.09
1569,3,1,1982,Apartment,Haldwani,Unfurnished,2,2962.82,98.39
3007,5,3,1992,Row House,Dehradun,Unfurnished,0,5109.91,159.98
2210,5,3,1992,Row House,Mussoorie,Unfurnished,1,4237.9,131.62
3253,5,6,1992,Villa,Lucknow,Unfurnished,2,6373.1,208.53
831,2,2,1982,Bungalow,Bareilly,Unfurnished,0,1852.12,81.44
2016,3,4,1992,Villa,Moradabad,Unfurnished,1,3329.13,142.12
3052,5,3,1982,Villa,Nainital,Unfurnished,2,5109.91,217.43
3372,5,4,1992,Bungalow,Haldwani,Unfurnished,0,6709.68,277.29
2441,4,2,1982,Row House,Dehradun,Unfurnished,1,4237.9,127.12
3412,5,5,1992,Bungalow,Mussoorie,Unfurnished,2,6709.68,228.09
3896,6,5,1992,Villa,Lucknow,Unfurnished,0,7168.03,241.2
3028,6,2,1992,Villa,Bareilly,Unfurnished,1,5109.91,241.2
2550,5,3,1992,Bungalow,Moradabad,Unfurnished,2,5109.91,159.98
2252,5,3,1992,Bungalow,Nainital,Unfurnished,0,4237.9,171.9
2764,5,4,1992,Apartment,Haldwani,Unfurnished,1,5109.91,190.9
2413,4,4,1992,Villa,Dehradun,Unfurnished,2,4237.9,190.9
3216,5,3,1992,Villa,Mussoorie,Unfurnished,0,5109.91,217.43
3326,5,4,1992,Bungalow,Lucknow,Unfurnished,1,5109.91,197.66
2470,4,2,1992,Villa,Bareilly,Unfurnished,2,4237.9,190.9
2184,4,5,1992,Apartment,Moradabad,Unfurnished,0,4237.9,127.12
1463,3,1,1992,Bungalow,Nainital,Unfurnished,1,2962.82,109.52
2764,6,1,1992,Villa,Haldwani,Unfurnished,2,5109.91,252.33
2358,4,4,1992,Row House,Dehradun,Unfurnished,0,4237.9,127.12
1299,2,3,1992,Apartment,Mussoorie,Unfurnished,1,2289.44,71.04
1007,2,2,1992,Bungalow,Lucknow,Unfurnished,2,2112.52,71.04
2195,5,5,1982,Row House,Bareilly,Unfurnished,0,4237.9,150.93
1007,2,2,1992,Apartment,Moradabad,Unfurnished,1,2289.44,60.85
2216,4,2,1992,Apartment,Nainital,Unfurnished,2,3329.13,118.8
1165,2,1,1992,Villa,Haldwani,Unfurnished,0,2289.44,111.9
3133,5,6,1982,Row House,Dehradun,Unfurnished,1,6709.68,197.66
1386,3,2,1992,Apartment,Mussoorie,Unfurnished,2,2962.82,86.74
2748,4,5,1982,Bungalow,Lucknow,Unfurnished,0,6373.1,206.5
3282,5,3,1992,Villa,Bareilly,Unfurnished,1,6709.68,269.91
1761,3,4,1992,Bungalow,Moradabad,Unfurnished,2,3329.13,118.8
3246,5,3,1992,Apartment,Nainital,Unfurnished,0,6709.68,228.09
2847,5,4,1992,Villa,Haldwani,Unfurnished,1,5109.91,241.2
2795,6,6,1992,Villa,Dehradun,Unfurnished,2,5109.91,241.2
1058,2,2,1982,Apartment,Mussoorie,Unfurnished,0,2289.44,60.85
1486,3,1,1992,Apartment,Lucknow,Unfurnished,1,3329.13,118.8
1918,4,5,1992,Apartment,Bareilly,Unfurnished,2,4237.9,142.12
1800,4,1,1992,Villa,Moradabad,Unfurnished,0,3329.13,166.41
2019,4,2,1992,Bungalow,Nainital,Unfurnished,1,3329.13,118.8
1707,4,4,1982,Bungalow,Haldwani,Unfurnished,2,3329.13,103.55
2585,5,1,1982,Apartment,Dehradun,Unfurnished,0,4237.9,134.19
1104,2,2,1992,Row House,Mussoorie,Unfurnished,1,2289.44,71.04
3687,6,6,1992,Row House,Lucknow,Unfurnished,2,6709.68,228.09
1569,3,1,1982,Apartment,Bareilly,Unfurnished,0,2962.82,98.39
3007,5,3,1992,Row House,Moradabad,Unfurnished,1,5109.91,159.98
2210,5,3,1992,Row House,Nainital,Unfurnished,2,4237.9,131.62
3253,5,6,1992,Villa,Haldwani,Unfurnished,0,6373.1,208.53
831,2,2,1982,Bungalow,Dehradun,Unfurnished,1,1852.12,81.44
2016,3,4,1992,Villa,Mussoorie,Unfurnished,2,3329.13,142.12
3052,5,3,1982,Villa,Lucknow,Unfurnished,0,5109.91,217.43
3372,5,4,1992,Bungalow,Bareilly,Unfurnished,1,6709.68,277.29
2441,4,2,1982,Row House,Moradabad,Unfurnished,2,4237.9,127.12
3412,5,5,1992,Bungalow,Nainital,Unfurnished,0,6709.68,228.09
3896,6,5,1992,Villa,Haldwani,Unfurnished,1,7168.03,241.2
3028,6,2,1992,Villa,Dehradun,Unfurnished,2,5109.91,241.2
2550,5,3,1992,Bungalow,Mussoorie,Unfurnished,0,5109.91,159.98
2252,5,3,1992,Bungalow,Lucknow,Unfurnished,1,4237.9,171.9
2764,5,4,1992,Apartment,Bareilly,Unfurnished,2,5109.91,190.9
2413,4,4,1992,Villa,Moradabad,Unfurnished,0,4237.9,190.9
3216,5,3,1992,Villa,Nainital,Unfurnished,1,5109.91,217.43
3326,5,4,1992,Bungalow,Haldwani,Unfurnished,2,5109.91,197.66
2470,4,2,1992,Villa,Dehradun,Unfurnished,0,4237.9,190.9
2184,4,5,1992,Apartment,Mussoorie,Unfurnished,1,4237.9,127.12
1463,3,1,1992,Bungalow,Lucknow,Unfurnished,2,2962.82,109.52
2764,6,1,1992,Villa,Bareilly,Unfurnished,0,5109.91,252.33
2358,4,4,1992,Row House,Moradabad,Unfurnished,1,4237.9,127.12
1299,2,3,1992,Apartment,Nainital,Unfurnished,2,2289.44,71.04
1007,2,2,1992,Bungalow,Haldwani,Unfurnished,0,2112.52,71.04
2195,5,5,1982,Row House,Dehradun,Unfurnished,1,4237.9,150.93
1007,2,2,1992,Apartment,Mussoorie,Unfurnished,2,2289.44,60.85
2216,4,2,1992,Apartment,Lucknow,Unfurnished,0,3329.13,118.8
1165,2,1,1992,Villa,Bareilly,Unfurnished,1,2289.44,111.9
3133,5,6,1982,Row House,Moradabad,Unfurnished,2,6709.68,197.66
1386,3,2,1992,Apartment,Nainital,Unfurnished,0,2962.82,86.74
2748,4,5,1982,Bungalow,Haldwani,Unfurnished,1,6373.1,206.5
3282,5,3,1992,Villa,Dehradun,Unfurnished,2,6709.68,269.91
1761,3,4,1992,Bungalow,Mussoorie,Unfurnished,0,3329.13,118.8
3246,5,3,1992,Apartment,Lucknow,Unfurnished,1,6709.68,228.09
2847,5,4,1992,Villa,Bareilly,Unfurnished,2,5109.91,241.2
2795,6,6,1992,Villa,Moradabad,Unfurnished,0,5109.91,241.2
1058,2,2,1982,Apartment,Nainital,Unfurnished,1,2289.44,60.85
1486,3,1,1992,Apartment,Haldwani,Unfurnished,2,3329.13,118.8
1918,4,5,1992,Apartment,Dehradun,Unfurnished,0,4237.9,142.12
1800,4,1,1992,Villa,Mussoorie,Unfurnished,1,3329.13,166.41
2019,4,2,1992,Bungalow,Lucknow,Unfurnished,2,3329.13,118.8
1707,4,4,1982,Bungalow,Bareilly,Unfurnished,0,3329.13,103.55
2585,5,1,1982,Apartment,Moradabad,Unfurnished,1,4237.9,134.19
1104,2,2,1992,Row House,Nainital,Unfurnished,2,2289.44,71.04
3687,6,6,1992,Row House,Haldwani,Unfurnished,0,6709.68,228.09
1569,3,1,1982,Apartment,Dehradun,Unfurnished,1,2962.82,98.39
3007,5,3,1992,Row House,Mussoorie,Unfurnished,2,5109.91,159.98
2210,5,3,1992,Row House,Lucknow,Unfurnished,0,4237.9,131.62
3253,5,6,1992,Villa,Bareilly,Unfurnished,1,6373.1,208.53
831,2,2,1982,Bungalow,Moradabad,Unfurnished,2,1852.12,81.44
2016,3,4,1992,Villa,Nainital,Unfurnished,0,3329.13,142.12
3052,5,3,1982,Villa,Haldwani,Unfurnished,1,5109.91,217.43
3372,5,4,1992,Bungalow,Dehradun,Unfurnished,2,6709.68,277.29
2441,4,2,1982,Row House,Mussoorie,Unfurnished,0,4237.9,127.12
3412,5,5,1992,Bungalow,Lucknow,Unfurnished,1,6709.68,228.09
3896,6,5,1992,Villa,Bareilly,Unfurnished,2,7168.03,241.2
3028,6,2,1992,Villa,Moradabad,Unfurnished,0,5109.91,241.2
2550,5,3,1992,Bungalow,Nainital,Unfurnished,1,5109.91,159.98
2252,5,3,1992,Bungalow,Haldwani,Unfurnished,2,4237.9,171.9
2764,5,4,1992,Apartment,Dehradun,Unfurnished,0,5109.91,190.9
2413,4,4,1992,Villa,Mussoorie,Unfurnished,1,4237.9,190.9
3216,5,3,1992,Villa,Lucknow,Unfurnished,2,5109.91,217.43
3326,5,4,1992,Bungalow,Bareilly,Unfurnished,0,5109.91,197.66
2470,4,2,1992,Villa,Moradabad,Unfurnished,1,4237.9,190.9
2184,4,5,1992,Apartment,Nainital,Unfurnished,2,4237.9,127.12
1463,3,1,1992,Bungalow,Haldwani,Unfurnished,0,2962.82,109.52
2764,6,1,1992,Villa,Dehradun,Unfurnished,1,5109.91,252.33
2358,4,4,1992,Row House,Mussoorie,Unfurnished,2,4237.9,127.12
1299,2,3,1992,Apartment,Lucknow,Unfurnished,0,2289.44,71.04
1007,2,2,1992,Bungalow,Bareilly,Unfurnished,1,2112.52,71.04
2195,5,5,1982,Row House,Moradabad,Unfurnished,2,4237.9,150.93
1007,2,2,1992,Apartment,Nainital,Unfurnished,0,2289.44,60.85
2216,4,2,1992,Apartment,Haldwani,Unfurnished,1,3329.13,118.8
1165,2,1,1992,Villa,Dehradun,Unfurnished,2,2289.44,111.9
3133,5,6,1982,Row House,Mussoorie,Unfurnished,0,6709.68,197.66
1386,3,2,1992,Apartment,Lucknow,Unfurnished,1,2962.82,86.74
2748,4,5,1982,Bungalow,Bareilly,Unfurnished,2,6373.1,206.5
3282,5,3,1992,Villa,Moradabad,Unfurnished,0,6709.68,269.91
1761,3,4,1992,Bungalow,Nainital,Unfurnished,1,3329.13,118.8
3246,5,3,1992,Apartment,Haldwani,Unfurnished,2,6709.68,228.09
2847,5,4,1992,Villa,Dehradun,Unfurnished,0,5109.91,241.2
2795,6,6,1992,Villa,Mussoorie,Unfurnished,1,5109.91,241.2
1058,2,2,1982,Apartment,Lucknow,Unfurnished,2,2289.44,60.85
1486,3,1,1992,Apartment,Bareilly,Unfurnished,0,3329.13,118.8
1918,4,5,1992,Apartment,Moradabad,Unfurnished,1,4237.9,142.12
1800,4,1,1992,Villa,Nainital,Unfurnished,2,3329.13,166.41
2019,4,2,1992,Bungalow,Haldwani,Unfurnished,0,3329.13,118.8
1707,4,4,1982,Bungalow,Dehradun,Unfurnished,1,3329.13,103.55
2585,5,1,1982,Apartment,Mussoorie,Unfurnished,2,4237.9,134.19
1104,2,2,1992,Row House,Lucknow,Unfurnished,0,2289.44,71.04
3687,6,6,1992,Row House,Bareilly,Unfurnished,1,6709.68,228.09
1569,3,1,1982,Apartment,Moradabad,Unfurnished,2,2962.82,98.39
3007,5,3,1992,Row House,Nainital,Unfurnished,0,5109.91,159.98
2210,5,3,1992,Row House,Haldwani,Unfurnished,1,4237.9,131.62
3253,5,6,1992,Villa,Dehradun,Unfurnished,2,6373.1,208.53
831,2,2,1982,Bungalow,Mussoorie,Unfurnished,0,1852.12,81.44
2016,3,4,1992,Villa,Lucknow,Unfurnished,1,3329.13,142.12
3052,5,3,1982,Villa,Bareilly,Unfurnished,2,5109.91,217.43
3372,5,4,1992,Bungalow,Moradabad,Unfurnished,0,6709.68,277.29
2441,4,2,1982,Row House,Nainital,Unfurnished,1,4237.9,127.12
3412,5,5,1992,Bungalow,Haldwani,Unfurnished,2,6709.68,228.09
3896,6,5,1992,Villa,Dehradun,Unfurnished,0,7168.03,241.2
3028,6,2,1992,Villa,Mussoorie,Unfurnished,1,5109.91,241.2
2550,5,3,1992,Bungalow,Lucknow,Unfurnished,2,5109.91,159.98
2252,5,3,1992,Bungalow,Bareilly,Unfurnished,0,4237.9,171.9
2764,5,4,1992,Apartment,Moradabad,Unfurnished,1,5109.91,190.9
2413,4,4,1992,Villa,Nainital,Unfurnished,2,4237.9,190.9
3216,5,3,1992,Villa,Haldwani,Unfurnished,0,5109.91,217.43
3326,5,4,1992,Bungalow,Dehradun,Unfurnished,1,5109.91,197.66
2470,4,2,1992,Villa,Mussoorie,Unfurnished,2,4237.9,190.9
2184,4,5,1992,Apartment,Lucknow,Unfurnished,0,4237.9,127.12
1463,3,1,1992,Bungalow,Bareilly,Unfurnished,1,2962.82,109.52
2764,6,1,1992,Villa,Moradabad,Unfurnished,2,5109.91,252.33
